key	meaning	note
CPU	Central Processing Unit	コンピュータの中枢で演算と制御を行う
GPU	Graphics Processing Unit	画像処理に特化したプロセッサ
RAM	Random Access Memory	作業中のデータを一時的に保存する記憶装置
ROM	Read Only Memory	電源を切っても消えない記憶装置
OS	Operating System	ハードウェアとソフトウェアを管理する基本ソフト
API	Application Programming Interface	ソフトウェア同士をつなぐ仕組み
DB	Database	データを体系的に保存・管理する仕組み
RDB	Relational Database	表形式でデータを管理するデータベース
SQL	Structured Query Language	データベース操作用の言語
JVM	Java Virtual Machine	Javaプログラムを実行する仮想マシン
HTTP	Hypertext Transfer Protocol	Web通信の基本プロトコル
HTTPS	Hypertext Transfer Protocol Secure	暗号化されたHTTP通信
TCP	Transmission Control Protocol	信頼性の高い通信方式
UDP	User Datagram Protocol	高速だが信頼性の低い通信方式
IP	Internet Protocol	ネットワーク上の住所を管理する仕組み
DNS	Domain Name System	ドメイン名をIPアドレスに変換する
URL	Uniform Resource Locator	Web上の資源の場所を示す
LAN	Local Area Network	限定された範囲のネットワーク
WAN	Wide Area Network	広域ネットワーク
MAC	Media Access Control	ネットワーク機器固有の識別番号
HTML	HyperText Markup Language	Webページの構造を定義する言語
CSS	Cascading Style Sheets	Webページの見た目を指定する
JavaScript	JavaScript	Webページに動きを付ける言語
IDE	Integrated Development Environment	開発を支援する統合環境
Git	Git	分散型バージョン管理システム
GitHub	GitHub	Gitを利用したソースコード共有サービス
OSS	Open Source Software	ソースコードが公開されているソフト
UML	Unified Modeling Language	システム設計を表現する図法
ER図	Entity Relationship Diagram	データベース設計用の図
正規化	Normalization	データの重複や不整合を防ぐ設計手法
主キー	Primary Key	レコードを一意に識別するキー
外部キー	Foreign Key	他の表と関連付けるキー
トランザクション	Transaction	一連の処理をまとめた単位
ACID	ACID	トランザクションの4特性
排他制御	Exclusive Control	同時アクセスによる不整合を防ぐ仕組み
デッドロック	Deadlock	互いに処理が進まなくなる状態
アルゴリズム	Algorithm	問題を解決するための手順
擬似言語	Pseudocode	アルゴリズムを表す簡易記法
計算量	Time Complexity	処理に必要な時間の指標
スタック	Stack	後入れ先出しのデータ構造
キュー	Queue	先入れ先出しのデータ構造
配列	Array	同じ型のデータを並べた構造
リスト	List	要素を順に管理するデータ構造
探索	Search	目的のデータを見つける処理
線形探索	Linear Search	先頭から順に探す探索方法
